[0.268s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-args=-DCMAKE_BUILD_TYPE=Release'][0m
[10.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/hook/ld_library_path_lib.ps1'
[10.922s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/hook/ld_library_path_lib.dsv'
[10.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/hook/ld_library_path_lib.sh'
[10.924s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces/bin'
[10.924s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib/pkgconfig/mavivatan_interfaces.pc'
[10.924s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib/python3.10/site-packages'
[10.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_interfaces/bin'
[10.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/package.ps1'
[10.928s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/package.dsv'
[10.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/package.sh'
[10.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/package.bash'
[10.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/mavivatan_interfaces/package.zsh'
[10.932s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/baris/mavivatan_ws/install/mavivatan_interfaces/share/colcon-core/packages/mavivatan_interfaces)
[10.933s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_paket' with build type 'ament_python'
[10.936s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mavivatan_paket', 'ament_prefix_path')
[10.937s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/hook/ament_prefix_path.ps1'
[10.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/hook/ament_prefix_path.dsv'
[10.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/hook/ament_prefix_path.sh'
[10.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[10.949s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[11.949s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_paket'
[11.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[11.951s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[13.941s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_paket': CMAKE_PREFIX_PATH=/home/baris/mavivatan_ws/install/mavivatan_interfaces:/home/baris/mavivatan_ws/install/zed_msgs LD_LIBRARY_PATH=/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib:/home/baris/mavivatan_ws/install/zed_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 PYTHONPATH=/home/baris/mavivatan_ws/build/mavivatan_paket/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/baris/mavivatan_ws/install/mavivatan_paket/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../../build/mavivatan_paket build --build-base /home/baris/mavivatan_ws/build/mavivatan_paket/build install --record /home/baris/mavivatan_ws/build/mavivatan_paket/install.log --single-version-externally-managed install_data[0m
[14.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket' for CMake module files
[14.926s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket' for CMake config files
[14.929s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/baris/mavivatan_ws/src/mavivatan_otonomi/src/mavivatan_paket' returned '0': CMAKE_PREFIX_PATH=/home/baris/mavivatan_ws/install/mavivatan_interfaces:/home/baris/mavivatan_ws/install/zed_msgs LD_LIBRARY_PATH=/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib:/home/baris/mavivatan_ws/install/zed_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 PYTHONPATH=/home/baris/mavivatan_ws/build/mavivatan_paket/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/baris/mavivatan_ws/install/mavivatan_paket/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../../build/mavivatan_paket build --build-base /home/baris/mavivatan_ws/build/mavivatan_paket/build install --record /home/baris/mavivatan_ws/build/mavivatan_paket/install.log --single-version-externally-managed install_data[0m
[14.930s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket/lib'
[14.930s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket/bin'
[14.930s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket/lib/pkgconfig/mavivatan_paket.pc'
[14.931s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket/lib/python3.10/site-packages'
[14.931s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mavivatan_paket', 'pythonpath')
[14.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/hook/pythonpath.ps1'
[14.933s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/hook/pythonpath.dsv'
[14.934s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/hook/pythonpath.sh'
[14.935s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/mavivatan_paket/bin'
[14.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mavivatan_paket)
[14.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/package.ps1'
[14.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/package.dsv'
[14.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/package.sh'
[14.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/package.bash'
[14.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/mavivatan_paket/share/mavivatan_paket/package.zsh'
[14.951s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/baris/mavivatan_ws/install/mavivatan_paket/share/colcon-core/packages/mavivatan_paket)
[60.678s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/baris/mavivatan_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble /usr/bin/cmake --build /home/baris/mavivatan_ws/build/zed_msgs -- -j6 -l6[0m
[60.684s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/baris/mavivatan_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble /usr/bin/cmake --install /home/baris/mavivatan_ws/build/zed_msgs[0m
[61.487s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_msgs)
[61.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs' for CMake module files
[61.490s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/baris/mavivatan_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble /usr/bin/cmake --install /home/baris/mavivatan_ws/build/zed_msgs[0m
[61.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs' for CMake config files
[61.496s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_msgs', 'cmake_prefix_path')
[61.498s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/hook/cmake_prefix_path.ps1'
[61.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/hook/cmake_prefix_path.dsv'
[61.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/hook/cmake_prefix_path.sh'
[61.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs/lib'
[61.505s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_msgs', 'ld_library_path_lib')
[61.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/hook/ld_library_path_lib.ps1'
[61.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/hook/ld_library_path_lib.dsv'
[61.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/hook/ld_library_path_lib.sh'
[61.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs/bin'
[61.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs/lib/pkgconfig/zed_msgs.pc'
[61.510s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs/lib/python3.10/site-packages'
[61.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs/bin'
[61.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/package.ps1'
[61.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/package.dsv'
[61.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/package.sh'
[61.524s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/package.bash'
[61.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/package.zsh'
[61.526s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/baris/mavivatan_ws/install/zed_msgs/share/colcon-core/packages/zed_msgs)
[61.527s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_msgs)
[61.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs' for CMake module files
[61.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs' for CMake config files
[61.532s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_msgs', 'cmake_prefix_path')
[61.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/hook/cmake_prefix_path.ps1'
[61.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/hook/cmake_prefix_path.dsv'
[61.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/hook/cmake_prefix_path.sh'
[61.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs/lib'
[61.537s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_msgs', 'ld_library_path_lib')
[61.537s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/hook/ld_library_path_lib.ps1'
[61.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/hook/ld_library_path_lib.dsv'
[61.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/hook/ld_library_path_lib.sh'
[61.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs/bin'
[61.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs/lib/pkgconfig/zed_msgs.pc'
[61.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs/lib/python3.10/site-packages'
[61.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_msgs/bin'
[61.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/package.ps1'
[61.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/package.dsv'
[61.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/package.sh'
[61.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/package.bash'
[61.548s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/zed_msgs/share/zed_msgs/package.zsh'
[61.549s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/baris/mavivatan_ws/install/zed_msgs/share/colcon-core/packages/zed_msgs)
[61.550s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/baris/mavivatan_ws/src/zed-ros2-wrapper/zed_components' with build type 'ament_cmake'
[61.550s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/baris/mavivatan_ws/src/zed-ros2-wrapper/zed_components'
[61.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[61.551s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[61.580s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/baris/mavivatan_ws/build/zed_components': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble LD_LIBRARY_PATH=/home/baris/mavivatan_ws/install/zed_msgs/lib:/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake /home/baris/mavivatan_ws/src/zed-ros2-wrapper/zed_components -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/baris/mavivatan_ws/install/zed_components[0m
[65.847s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/baris/mavivatan_ws/build/zed_components' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble LD_LIBRARY_PATH=/home/baris/mavivatan_ws/install/zed_msgs/lib:/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake /home/baris/mavivatan_ws/src/zed-ros2-wrapper/zed_components -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/baris/mavivatan_ws/install/zed_components[0m
[65.850s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/baris/mavivatan_ws/build/zed_components': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble LD_LIBRARY_PATH=/home/baris/mavivatan_ws/install/zed_msgs/lib:/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/baris/mavivatan_ws/build/zed_components -- -j6 -l6[0m
[253.098s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/baris/mavivatan_ws/build/zed_components' returned '2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/baris/mavivatan_ws/install/mavivatan_paket:/opt/ros/humble LD_LIBRARY_PATH=/home/baris/mavivatan_ws/install/zed_msgs/lib:/home/baris/mavivatan_ws/install/mavivatan_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/baris/mavivatan_ws/build/zed_components -- -j6 -l6[0m
[253.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_components)
[253.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_components' for CMake module files
[253.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_components' for CMake config files
[253.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_components/bin'
[253.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_components/lib/pkgconfig/zed_components.pc'
[253.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_components/lib/python3.10/site-packages'
[253.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/baris/mavivatan_ws/install/zed_components/bin'
[253.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/zed_components/share/zed_components/package.ps1'
[253.109s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/baris/mavivatan_ws/install/zed_components/share/zed_components/package.dsv'
[253.112s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/zed_components/share/zed_components/package.sh'
[253.113s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/zed_components/share/zed_components/package.bash'
[253.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/baris/mavivatan_ws/install/zed_components/share/zed_components/package.zsh'
[253.116s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/baris/mavivatan_ws/install/zed_components/share/colcon-core/packages/zed_components)
[253.127s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[253.128s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[253.129s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[253.129s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[253.163s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[253.163s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[253.164s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[253.219s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[253.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/baris/mavivatan_ws/install/local_setup.ps1'
[253.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/baris/mavivatan_ws/install/_local_setup_util_ps1.py'
[253.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/baris/mavivatan_ws/install/setup.ps1'
[253.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/baris/mavivatan_ws/install/local_setup.sh'
[253.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/baris/mavivatan_ws/install/_local_setup_util_sh.py'
[253.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/baris/mavivatan_ws/install/setup.sh'
[253.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/baris/mavivatan_ws/install/local_setup.bash'
[253.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/baris/mavivatan_ws/install/setup.bash'
[253.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/baris/mavivatan_ws/install/local_setup.zsh'
[253.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/baris/mavivatan_ws/install/setup.zsh'
